[11-8-2021 17:06:18] >> DELETED ./log.txt File => Success     > null = 86:31 => file:///home/pi/terrarium/backend/data-manage.mjs

-> Email Sent Successfully
[11-8-2021 17:06:39] [#2] SENSOR ERROR [Sensor is ON] :: Error: failed to read sensor     > null = 100:9 => file:///home/pi/terrarium/backend/utility.mjs

[11-8-2021 17:06:52] [#1] SENSOR ERROR [Sensor is ON] :: Error: failed to read sensor     > null = 100:9 => file:///home/pi/terrarium/backend/utility.mjs

[11-8-2021 17:11:18] MEMORY REPORTING :: Usage-5m: 213.70703125 | Load-1m: 0 Total Load-5m: 0.0000,0.0200,0.0000 | Time: 303.042747729 | Total Memory-5m: 923.20703125

[11-8-2021 17:12:52] Terrarium Server Restarted
Initialization Complete
     > null = 415:1 => file:///home/pi/terrarium/terrarium.mjs

[11-8-2021 17:12:52] MEMORY REPORTING :: Usage-5m: 219.4296875 | Load-1m: 0.07 Total Load-5m: 0.0700,0.0400,0.0100 | Time: 2.844336714 | Total Memory-5m: 923.20703125

-> Email Sent Successfully
[11-8-2021 17:13:13] [#2] SENSOR ERROR [Sensor is ON] :: Error: failed to read sensor     > null = 100:9 => file:///home/pi/terrarium/backend/utility.mjs

[11-8-2021 17:13:26] [#1] SENSOR ERROR [Sensor is ON] :: Error: failed to read sensor     > null = 100:9 => file:///home/pi/terrarium/backend/utility.mjs

[11-8-2021 17:16:07] Terrarium Server Restarted
Initialization Complete
     > null = 415:1 => file:///home/pi/terrarium/terrarium.mjs

-> Email Sent Successfully
[11-8-2021 17:21:07] MEMORY REPORTING :: Usage-5m: 220.109375 | Total Memory-5m: 923.20703125 | Load-5m: 0.07 | Total Load-5m: 0.0100,0.0700,0.0400 | Time: 303.309088416
[11-9-2021 3:01:07] MEMORY REPORTING :: Usage-5m: 194.66796875 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0300,0.0300,0.0000 | Time: 35103.34094181

[11-9-2021 3:06:07] MEMORY REPORTING :: Usage-5m: 194.68359375 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0700,0.0400,0.0000 | Time: 35403.341109317

[11-9-2021 3:11:07] MEMORY REPORTING :: Usage-5m: 194.40625 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0300,0.0300,0.0000 | Time: 35703.340930136

[11-9-2021 3:16:07] MEMORY REPORTING :: Usage-5m: 194.4140625 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0700,0.0400,0.0000 | Time: 36003.340587283

[11-9-2021 3:21:07] MEMORY REPORTING :: Usage-5m: 194.3984375 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.0300,0.0600,0.0100 | Time: 36303.341717915

[11-9-2021 3:26:07] MEMORY REPORTING :: Usage-5m: 194.16796875 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0000,0.0100,0.0000 | Time: 36603.342411008

[11-9-2021 3:31:07] MEMORY REPORTING :: Usage-5m: 194.16015625 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 36903.3430002

[11-9-2021 3:36:07] MEMORY REPORTING :: Usage-5m: 194.16015625 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0700,0.0300,0.0100 | Time: 37203.343032761

[11-9-2021 3:41:07] MEMORY REPORTING :: Usage-5m: 194.17578125 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 37503.343228074

[11-9-2021 3:46:07] MEMORY REPORTING :: Usage-5m: 193.421875 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 37803.343523281

[11-9-2021 3:51:07] MEMORY REPORTING :: Usage-5m: 193.4375 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 38103.344302221

[11-9-2021 3:56:07] MEMORY REPORTING :: Usage-5m: 193.421875 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 38403.343992235

[11-9-2021 4:01:07] MEMORY REPORTING :: Usage-5m: 193.4453125 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0300,0.0100,0.0000 | Time: 38703.343742513

[11-9-2021 4:06:07] MEMORY REPORTING :: Usage-5m: 193.4296875 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 39003.344433359

[11-9-2021 4:11:07] MEMORY REPORTING :: Usage-5m: 193.4453125 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 39303.345163217

[11-9-2021 4:16:07] MEMORY REPORTING :: Usage-5m: 193.19140625 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 39603.344870152

[11-9-2021 4:21:07] MEMORY REPORTING :: Usage-5m: 193.19140625 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0700,0.0200,0.0000 | Time: 39903.345249808

[11-9-2021 4:26:07] MEMORY REPORTING :: Usage-5m: 193.16796875 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 40203.345611794

[11-9-2021 4:31:07] MEMORY REPORTING :: Usage-5m: 193.20703125 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 40503.345690981

[11-9-2021 4:36:07] MEMORY REPORTING :: Usage-5m: 192.9453125 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 40803.3464686

[11-9-2021 4:41:07] MEMORY REPORTING :: Usage-5m: 192.953125 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 41103.34646966

[11-9-2021 4:46:07] MEMORY REPORTING :: Usage-5m: 192.69140625 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0000,0.0100,0.0000 | Time: 41403.346752166

[11-9-2021 4:51:07] MEMORY REPORTING :: Usage-5m: 192.69921875 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 41703.346895737

[11-9-2021 4:56:07] MEMORY REPORTING :: Usage-5m: 192.70703125 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.1300,0.0300,0.0100 | Time: 42003.346610106

[11-9-2021 5:01:07] MEMORY REPORTING :: Usage-5m: 192.4609375 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0700,0.0400,0.0000 | Time: 42303.34694836

[11-9-2021 5:06:07] MEMORY REPORTING :: Usage-5m: 192.70703125 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0500,0.0500,0.0000 | Time: 42603.347213201

[11-9-2021 5:11:07] MEMORY REPORTING :: Usage-5m: 192.70703125 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.0700,0.0600,0.0000 | Time: 42903.347318934

[11-9-2021 5:16:07] MEMORY REPORTING :: Usage-5m: 192.21484375 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0300,0.0500,0.0000 | Time: 43203.347249496

[11-9-2021 5:21:07] MEMORY REPORTING :: Usage-5m: 192.20703125 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0500,0.0400,0.0000 | Time: 43503.346986891

[11-9-2021 5:26:07] MEMORY REPORTING :: Usage-5m: 192.20703125 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.0400,0.0600,0.0000 | Time: 43803.347571003

[11-9-2021 5:31:07] MEMORY REPORTING :: Usage-5m: 192.21484375 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.0600,0.0600,0.0000 | Time: 44103.348606405

[11-9-2021 5:36:07] MEMORY REPORTING :: Usage-5m: 192.19921875 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0300,0.0500,0.0000 | Time: 44403.34952657

[11-9-2021 5:41:07] MEMORY REPORTING :: Usage-5m: 192.20703125 | Total Memory-5m: 923.20703125 | Load-5m: 0.08 | Total Load-5m: 0.0700,0.0800,0.0200 | Time: 44703.350303292

[11-9-2021 5:46:07] MEMORY REPORTING :: Usage-5m: 192.19921875 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0300,0.0500,0.0100 | Time: 45003.349783147

[11-9-2021 5:51:07] MEMORY REPORTING :: Usage-5m: 192.20703125 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0500,0.0300,0.0000 | Time: 45303.35001965

[11-9-2021 5:56:07] MEMORY REPORTING :: Usage-5m: 191.72265625 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0000,0.0100,0.0000 | Time: 45603.350301545

[11-9-2021 6:01:07] MEMORY REPORTING :: Usage-5m: 191.72265625 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 45903.350308252

[11-9-2021 6:06:07] MEMORY REPORTING :: Usage-5m: 191.4765625 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.1000,0.0400,0.0100 | Time: 46203.350455254

[11-9-2021 6:11:07] MEMORY REPORTING :: Usage-5m: 191.5 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0500,0.0500,0.0000 | Time: 46503.350984162

[11-9-2021 6:16:07] MEMORY REPORTING :: Usage-5m: 191.484375 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0900,0.0400,0.0000 | Time: 46803.3513195

[11-9-2021 6:21:07] MEMORY REPORTING :: Usage-5m: 191.484375 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0000,0.0100,0.0000 | Time: 47103.351108328

[11-9-2021 6:26:07] MEMORY REPORTING :: Usage-5m: 190.66796875 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.1000,0.0300,0.0100 | Time: 47403.351546323

[11-9-2021 6:31:07] MEMORY REPORTING :: Usage-5m: 190.9296875 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0300,0.0200,0.0000 | Time: 47703.352614215

[11-9-2021 6:36:07] MEMORY REPORTING :: Usage-5m: 190.421875 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0900,0.0400,0.0000 | Time: 48003.3538342

[11-9-2021 6:41:07] MEMORY REPORTING :: Usage-5m: 190.453125 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0400,0.0400,0.0000 | Time: 48303.354134316

[11-9-2021 6:46:07] MEMORY REPORTING :: Usage-5m: 189.69140625 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0900,0.0500,0.0100 | Time: 48603.3539398

[11-9-2021 6:51:07] MEMORY REPORTING :: Usage-5m: 189.453125 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.0500,0.0600,0.0100 | Time: 48903.354089615

[11-9-2021 6:56:07] MEMORY REPORTING :: Usage-5m: 189.68359375 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0000,0.0300,0.0000 | Time: 49203.354370715

[11-9-2021 7:01:07] MEMORY REPORTING :: Usage-5m: 189.453125 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 49503.354526749

[11-9-2021 7:06:07] MEMORY REPORTING :: Usage-5m: 189.4453125 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 49803.354759505

[11-9-2021 7:11:07] MEMORY REPORTING :: Usage-5m: 189.4453125 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0600,0.0200,0.0000 | Time: 50103.355320981

[11-9-2021 7:16:07] MEMORY REPORTING :: Usage-5m: 189.484375 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 50403.355733012

[11-9-2021 7:21:07] MEMORY REPORTING :: Usage-5m: 189.4765625 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 50703.356435016

[11-9-2021 7:26:07] MEMORY REPORTING :: Usage-5m: 189.4609375 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0500,0.0100,0.0000 | Time: 51003.356922671

[11-9-2021 7:31:07] MEMORY REPORTING :: Usage-5m: 189.453125 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0700,0.0300,0.0100 | Time: 51303.357004076

[11-9-2021 7:36:07] MEMORY REPORTING :: Usage-5m: 189.4609375 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0300,0.0300,0.0000 | Time: 51603.356969085

[11-9-2021 7:41:07] MEMORY REPORTING :: Usage-5m: 189.22265625 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 51903.356971946

[11-9-2021 7:46:07] MEMORY REPORTING :: Usage-5m: 189.4765625 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 52203.357186234

[11-9-2021 7:51:07] MEMORY REPORTING :: Usage-5m: 189.46875 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 52503.357239123

[11-9-2021 7:56:07] MEMORY REPORTING :: Usage-5m: 189.4765625 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0000,0.0100,0.0000 | Time: 52803.356939249

[11-9-2021 8:01:07] MEMORY REPORTING :: Usage-5m: 189.22265625 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 53103.357425341

[11-9-2021 8:06:07] MEMORY REPORTING :: Usage-5m: 188.984375 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 53403.35757033

[11-9-2021 8:11:07] MEMORY REPORTING :: Usage-5m: 188.9765625 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0100,0.0100,0.0000 | Time: 53703.357670957

[11-9-2021 8:16:07] MEMORY REPORTING :: Usage-5m: 188.9765625 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0200,0.0300,0.0000 | Time: 54003.358059196

[11-9-2021 8:21:07] MEMORY REPORTING :: Usage-5m: 188.9921875 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0000,0.0100,0.0000 | Time: 54303.35809631

[11-9-2021 8:26:07] MEMORY REPORTING :: Usage-5m: 188.9765625 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0300,0.0200,0.0000 | Time: 54603.358194693

[11-9-2021 8:31:07] MEMORY REPORTING :: Usage-5m: 188.9765625 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 54903.35884836

[11-9-2021 8:36:07] MEMORY REPORTING :: Usage-5m: 188.9609375 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.1900,0.0600,0.0100 | Time: 55203.359410342

[11-9-2021 8:41:07] MEMORY REPORTING :: Usage-5m: 188.73828125 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0800,0.0400,0.0000 | Time: 55503.358800691

[11-9-2021 8:46:07] MEMORY REPORTING :: Usage-5m: 188.23828125 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0400,0.0500,0.0000 | Time: 55803.358692172

[11-9-2021 8:51:07] MEMORY REPORTING :: Usage-5m: 188.484375 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0000,0.0300,0.0000 | Time: 56103.359429451

[11-9-2021 8:56:07] MEMORY REPORTING :: Usage-5m: 188.4765625 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0100,0.0300,0.0000 | Time: 56403.360039484

[11-9-2021 9:01:07] MEMORY REPORTING :: Usage-5m: 188.23046875 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0700,0.0200,0.0000 | Time: 56703.359656741

[11-9-2021 9:06:07] MEMORY REPORTING :: Usage-5m: 188.22265625 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 57003.360315738

[11-9-2021 9:11:07] MEMORY REPORTING :: Usage-5m: 188.27734375 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 57303.359865223

[11-9-2021 9:16:07] MEMORY REPORTING :: Usage-5m: 188.5 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 57603.360159437

[11-9-2021 9:21:07] MEMORY REPORTING :: Usage-5m: 188.515625 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 57903.359870959

[11-9-2021 9:26:07] MEMORY REPORTING :: Usage-5m: 188.27734375 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 58203.360330829

[11-9-2021 9:31:07] MEMORY REPORTING :: Usage-5m: 188.27734375 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 58503.360557191

[11-9-2021 9:36:07] MEMORY REPORTING :: Usage-5m: 188.26953125 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 58803.361873109

[11-9-2021 9:41:07] MEMORY REPORTING :: Usage-5m: 188.26171875 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0000,0.0100,0.0000 | Time: 59103.362336457

[11-9-2021 9:46:07] MEMORY REPORTING :: Usage-5m: 188.26953125 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0200,0.0200,0.0000 | Time: 59403.362147447

[11-9-2021 9:51:07] MEMORY REPORTING :: Usage-5m: 188.28515625 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0100,0.0200,0.0000 | Time: 59703.361919078

[11-9-2021 9:56:07] MEMORY REPORTING :: Usage-5m: 187.79296875 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 60003.362510962

[11-9-2021 10:01:07] MEMORY REPORTING :: Usage-5m: 187.77734375 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 60303.362516644

[11-9-2021 10:06:07] MEMORY REPORTING :: Usage-5m: 187.78515625 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 60603.363437601

[11-9-2021 10:11:07] MEMORY REPORTING :: Usage-5m: 187.79296875 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 60903.364044807

[11-9-2021 10:16:07] MEMORY REPORTING :: Usage-5m: 187.29296875 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0200,0.0100,0.0000 | Time: 61203.363935998

[11-9-2021 10:21:07] MEMORY REPORTING :: Usage-5m: 187.29296875 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0600,0.0400,0.0100 | Time: 61503.36487189

[11-9-2021 10:26:07] MEMORY REPORTING :: Usage-5m: 187.29296875 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.1400,0.0500,0.0100 | Time: 61803.364932667

[11-9-2021 10:31:07] MEMORY REPORTING :: Usage-5m: 187.546875 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0400,0.0300,0.0000 | Time: 62103.365188854

[11-9-2021 10:36:07] MEMORY REPORTING :: Usage-5m: 187.53125 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0800,0.0400,0.0000 | Time: 62403.365540389

[11-9-2021 10:41:07] MEMORY REPORTING :: Usage-5m: 187.546875 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0400,0.0400,0.0000 | Time: 62703.365930737

[11-9-2021 10:46:07] MEMORY REPORTING :: Usage-5m: 187.0390625 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0700,0.0500,0.0100 | Time: 63003.366391073

[11-9-2021 10:51:07] MEMORY REPORTING :: Usage-5m: 187.03125 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0000,0.0200,0.0000 | Time: 63303.367124696

[11-9-2021 10:56:07] MEMORY REPORTING :: Usage-5m: 187.0390625 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.1500,0.0300,0.0100 | Time: 63603.367094996

[11-9-2021 11:01:07] MEMORY REPORTING :: Usage-5m: 187.046875 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.1300,0.0500,0.0100 | Time: 63903.367359566

[11-9-2021 11:06:07] MEMORY REPORTING :: Usage-5m: 187.046875 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0000,0.0300,0.0000 | Time: 64203.367473787

[11-9-2021 11:11:07] MEMORY REPORTING :: Usage-5m: 187.53125 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 64503.368008105

[11-9-2021 11:16:07] MEMORY REPORTING :: Usage-5m: 186.5546875 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 64803.368217049

[11-9-2021 11:21:07] MEMORY REPORTING :: Usage-5m: 186.30859375 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0000,0.0100,0.0000 | Time: 65103.367607133

[11-9-2021 11:26:07] MEMORY REPORTING :: Usage-5m: 186.30859375 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 65403.368047216

[11-9-2021 11:31:07] MEMORY REPORTING :: Usage-5m: 186.31640625 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 65703.367737255

[11-9-2021 11:36:07] MEMORY REPORTING :: Usage-5m: 186.30078125 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 66003.367738899

[11-9-2021 11:41:07] MEMORY REPORTING :: Usage-5m: 186.0625 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 66303.367957103

[11-9-2021 11:46:07] MEMORY REPORTING :: Usage-5m: 185.80859375 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0000,0.0200,0.0000 | Time: 66603.368525967

[11-9-2021 11:51:07] MEMORY REPORTING :: Usage-5m: 185.81640625 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0200,0.0100,0.0000 | Time: 66903.36859586

[11-9-2021 11:56:07] MEMORY REPORTING :: Usage-5m: 185.81640625 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 67203.369174001

[11-9-2021 12:01:07] MEMORY REPORTING :: Usage-5m: 185.80859375 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 67503.369182739

[11-9-2021 12:06:07] MEMORY REPORTING :: Usage-5m: 185.80078125 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 67803.369004926

[11-9-2021 12:11:07] MEMORY REPORTING :: Usage-5m: 185.80859375 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 68103.368778682

[11-9-2021 12:16:07] MEMORY REPORTING :: Usage-5m: 185.546875 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0000,0.0200,0.0000 | Time: 68403.369054141

[11-9-2021 12:21:07] MEMORY REPORTING :: Usage-5m: 185.0546875 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 68703.368948377

[11-9-2021 12:26:07] MEMORY REPORTING :: Usage-5m: 185.0546875 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0500,0.0200,0.0000 | Time: 69003.369153852

[11-9-2021 12:31:07] MEMORY REPORTING :: Usage-5m: 185.31640625 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0800,0.0300,0.0000 | Time: 69303.369589749

[11-9-2021 12:36:07] MEMORY REPORTING :: Usage-5m: 185.32421875 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 69603.369822277

[11-9-2021 12:41:07] MEMORY REPORTING :: Usage-5m: 185.078125 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0700,0.0400,0.0000 | Time: 69903.370299449

[11-9-2021 12:46:07] MEMORY REPORTING :: Usage-5m: 185.0625 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.1000,0.0400,0.0000 | Time: 70203.37012761

[11-9-2021 12:51:07] MEMORY REPORTING :: Usage-5m: 184.81640625 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0000,0.0200,0.0000 | Time: 70503.370443493

[11-9-2021 12:56:07] MEMORY REPORTING :: Usage-5m: 185.0625 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.1200,0.0400,0.0100 | Time: 70803.37061313

[11-9-2021 13:01:07] MEMORY REPORTING :: Usage-5m: 185.0703125 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 71103.370927905

[11-9-2021 13:06:07] MEMORY REPORTING :: Usage-5m: 185.0625 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 71403.371216598

[11-9-2021 13:11:07] MEMORY REPORTING :: Usage-5m: 184.81640625 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.0400,0.0600,0.0200 | Time: 71703.371281752

